Tanggal_Audit (dd-mm-yy),Nama_Produk,Bulan,Minggu_ke,is_minggu_gajian,is_libur_nasional,Jumlah_Produk_Terjual
13-10-25,Kerupuk Kulit,10,42,0,0,709
13-10-25,Keripik Bawang,10,42,0,0,4045
13-10-25,Stik Bawang,10,42,0,0,1011
20-10-25,Kerupuk Kulit,10,43,0,0,694
20-10-25,Keripik Bawang,10,43,0,0,3959
20-10-25,Stik Bawang,10,43,0,0,990
27-10-25,Kerupuk Kulit,10,44,1,0,706
27-10-25,Keripik Bawang,10,44,1,0,4026
27-10-25,Stik Bawang,10,44,1,0,1006
03-11-25,Kerupuk Kulit,11,45,1,0,725
03-11-25,Keripik Bawang,11,45,1,0,1070
03-11-25,Stik Bawang,11,45,1,0,1005
